seed,n_x,epoch,elapsed_sec,train_loss,val_loss,test_nrmse
0,2,0,0.0,nan,2.1075707197189333,1.6632781982421876
0,2,1,11.365987999990466,0.40015779477967456,0.020703386329114438,0.15574302673339843
0,2,2,19.801054900002782,0.010533611586486752,0.003987342538312078,0.0704403018951416
0,2,3,28.275912600001902,0.00677254036153582,0.0030164485797286034,0.06034515380859375
0,2,4,36.82636379999167,0.005127144093752246,0.005160522041842341,0.080452880859375
0,2,5,45.219610100000864,0.00387608476342972,0.002513538068160415,0.05504972457885742
0,2,6,53.72686569999496,0.005777238037394868,0.0032159012742340566,0.06204537868499756
0,2,7,62.36568239999178,0.0036711585443382237,0.0017925090854987503,0.0475656795501709
0,2,8,70.99785719999636,0.004449501903515987,0.002299654297530651,0.05534459114074707
0,2,9,79.57614789999207,0.0030604700970632785,0.0024340332951396705,0.05570429801940918
0,2,10,88.27796589999343,0.004114880329738794,0.004207230266183614,0.0711455249786377
0,2,11,97.0870930999954,0.0030839227018242873,0.0027721379417926075,0.05709299087524414
0,2,12,105.87275009999576,0.0056252600069538776,0.0017760312650352717,0.047449193000793456
0,2,13,114.58627169999818,0.0027146039170805702,0.0014026046264916658,0.0425003433227539
0,2,14,123.34221390000312,0.001909083340168846,0.0023446576669812202,0.05482895851135254
0,2,15,132.26371099999233,0.0039933262054215775,0.0018856560345739126,0.04816686630249024
0,2,16,141.21824950000155,0.0031665262411644853,0.0018055312568321825,0.047917356491088865
0,2,17,150.09751569999207,0.0035936369597700172,0.002225067000836134,0.05272517204284668
0,2,18,159.00967339999625,0.0017746157536748797,0.0012523038778454066,0.04035271167755127
0,2,19,167.9985469999956,0.0035993490177630024,0.001636077743023634,0.04552398204803467
0,2,20,176.81834689999232,0.0022827768698334694,0.001129340718034655,0.037996711730957033
0,2,21,185.80032189999474,0.08342942857151767,0.35095965266227724,0.6563180541992187
0,2,22,194.81913119999808,0.07010463777590882,0.002812606981024146,0.06039644718170166
0,2,23,203.83227839999017,0.0024659844983199782,0.0014154629316180944,0.041786999702453614
0,2,24,212.7672365000035,0.0016045966026881201,0.0012891990249045194,0.03960650444030762
0,2,25,221.8592331999971,0.0014037816409571942,0.0011777805979363621,0.03776619434356689
0,2,26,230.9590843999904,0.0012852827679704535,0.0010437784367240965,0.03599342584609985
0,2,27,240.08041650000087,0.001198862994153222,0.0009827597765251993,0.03480130434036255
0,2,28,249.15362789999926,0.0011229904484935105,0.0009820470004342496,0.034897525310516354
0,2,29,258.348528100003,0.0010742388734466988,0.0009116617497056722,0.03399622678756714
0,2,30,267.4975912999944,0.0010324892183151942,0.0008890378288924694,0.03344150304794311
0,2,31,276.7022930999956,0.0009982929067601535,0.0008673930657096207,0.0330515193939209
0,2,32,285.88329699999304,0.0009790965176018124,0.0008877457934431731,0.03319121837615967
0,2,33,294.59164499999315,0.0009752509358804673,0.0008375692763365805,0.03213921785354614
0,2,34,303.8879179999931,0.0009428719005716795,0.0008232041844166815,0.03208491086959839
0,2,35,312.88053120000404,0.000918062647211958,0.0007749236072413623,0.030963149070739746
0,2,36,322.110440000004,0.0009007530765798451,0.0008382487227208913,0.03220670700073242
0,2,37,331.3662811999966,0.0009052343031560832,0.0007379616727121174,0.030460374355316164
0,2,38,340.6955103999935,0.0008714626826324754,0.0007568874396383762,0.030741047859191895
0,2,39,349.96319300000323,0.0008552220070586455,0.0007201328058727086,0.03016737461090088
0,2,40,359.2578208999912,0.0008776467412562025,0.0008655665325932205,0.03252097606658935
0,2,41,368.5977858999977,0.0008108780920420858,0.0006782124983146787,0.029289467334747313
0,2,42,377.9705719999911,0.00079765092629135,0.0006733724847435951,0.0295581579208374
0,2,43,387.30810490000295,0.0007867871384157545,0.0006388359819538891,0.028417913913726806
0,2,44,396.69538069999544,0.0008488835631975566,0.0013696051319129765,0.03932377576828003
0,2,45,406.10905159999675,0.0010163066895488141,0.0006794366636313498,0.029831912517547608
0,2,46,415.5463077000022,0.0008218003825856034,0.0009795425459742547,0.03565625429153443
0,2,47,424.6399395999906,0.0007742149292343212,0.0006631014111917466,0.028608274459838868
0,2,48,433.554455599995,0.0009671565031484616,0.0009281390579417348,0.03285755634307861
0,2,49,442.99404589999176,0.000758191018989733,0.000683283171383664,0.029115593433380126
0,2,50,452.46409939999285,0.0016387273075948046,0.0005751762364525348,0.02741471529006958
0,2,51,461.8608880999964,0.001187703262654726,0.0019369136542081832,0.047881274223327636
0,2,52,471.33774119999725,0.0015305882420348512,0.0005866078659892082,0.026856138706207275
0,2,53,480.87708819999534,0.0006450104986222207,0.0004835414933040738,0.02577143669128418
0,2,54,490.48945419999654,0.0014874413874084976,0.002043628552928567,0.0508721923828125
0,2,55,500.0722526000027,0.002489561380405741,0.014084433112293482,0.1303359889984131
0,2,56,509.66079829999944,0.003517279029024807,0.0004311171069275588,0.022999706268310546
0,2,57,519.221862499995,0.0004960967119338668,0.00024794807250145824,0.017891377210617065
0,2,58,528.8454275999975,0.0005082312047968364,0.00030579231679439545,0.020140347480773927
0,2,59,538.2507966999983,0.0005580590024526992,0.004214872187003493,0.07349473476409912
0,2,60,547.8112772000022,0.0010040617297900926,0.00025385510234627874,0.017785247564315796
1,2,0,0.0,nan,3.4349371433258056,2.097817687988281
1,2,1,12.446980099994107,0.5179644866253842,0.03157087936997414,0.18909751892089843
1,2,2,21.72243829999934,0.017225952988321133,0.004651941591873765,0.07859426498413086
1,2,3,31.06816819999949,0.005136937209912999,0.003375181881710887,0.06583358287811279
1,2,4,40.39513910000096,0.004043919933875176,0.0028507755370810626,0.060673766136169434
1,2,5,49.87894409999717,0.0034337558000433173,0.002885943092405796,0.062384033203125
1,2,6,59.18447300000116,0.0035047154524363577,0.003047403506934643,0.06103287220001221
1,2,7,68.46872269999585,0.0028074035230516033,0.0022143203066661956,0.052927584648132325
1,2,8,77.73569529999804,0.004736138989259912,0.002862381562590599,0.05861763000488281
1,2,9,87.07149119999667,0.0029030689197084444,0.0017797149484977126,0.048535456657409666
1,2,10,96.35853430000134,0.002549989077537744,0.0019527509110048413,0.05074301719665528
1,2,11,105.6085516000021,0.0019886110729368574,0.002735207718797028,0.05704811096191406
1,2,12,115.03432439999597,0.003560411190846935,0.002047698269598186,0.05083636283874512
1,2,13,124.39489549999416,0.002929705763976513,0.0033042924711480736,0.06250581741333008
1,2,14,133.79763559999992,0.003290077970384366,0.0017835330450907349,0.047236146926879885
1,2,15,143.03248569999414,0.003075372361556881,0.0021947433473542334,0.05198073387145996
1,2,16,152.3788315999991,0.0021534208128948444,0.002081755758263171,0.050429973602294925
1,2,17,161.68165169999702,0.00226633685154163,0.007701600156724453,0.09391280174255372
1,2,18,170.94725800000015,0.005785918119892647,0.0014832181157544255,0.043816328048706055
1,2,19,180.33681529999012,0.0018214658061465757,0.0021127326181158423,0.05064404487609863
1,2,20,189.90419299999485,0.0025906361115630716,0.002782508684322238,0.05864492416381836
1,2,21,199.36111449998862,0.0031907740419476545,0.002556704240851104,0.05511263847351074
1,2,22,208.87339539999084,0.001779375222130594,0.001308953098487109,0.04099028110504151
1,2,23,218.18617449999147,0.0014523224540012466,0.0013289899798110127,0.040606331825256345
1,2,24,227.56446110000252,0.0034949621053370224,0.013207858800888062,0.1289993381500244
1,2,25,236.94220359998872,0.005451088125648146,0.0011953815352171659,0.03912816762924194
1,2,26,246.30550930000027,0.0018373164533510465,0.0018715307349339127,0.04806557655334473
1,2,27,255.59603809998953,0.0015963182456537404,0.001152215339243412,0.03796162366867065
1,2,28,264.9921502999932,0.0015459402559579096,0.0011473893886432053,0.038043534755706786
1,2,29,274.6530911000009,0.0014379711541220206,0.0010502857388928533,0.03646861791610718
1,2,30,284.19252319999214,0.0026506778720596976,0.006430405052378773,0.08707193374633788
1,2,31,293.82514079999237,0.0052671532294797626,0.0012516269809566439,0.03970569849014282
1,2,32,303.5631277999928,0.0013618617191572082,0.0010172220994718374,0.03631291389465332
1,2,33,312.9142281999957,0.0012381186983971434,0.001153225335292518,0.0381406307220459
1,2,34,322.30066429999715,0.0015024731083857741,0.0021766185527667403,0.05279707908630371
1,2,35,331.63740219999454,0.004280828833791681,0.008475436642766,0.09745657920837403
1,2,36,341.0552180999948,0.0020257910443681544,0.001007820083759725,0.03565641164779663
1,2,37,350.4228875999979,0.0013445859632073816,0.0010219780262559653,0.0358270788192749
1,2,38,359.92831409999053,0.003121862092732706,0.0058379243593662975,0.08404226303100586
1,2,39,369.35538789999555,0.0030887995195702056,0.0014429291943088174,0.04182252883911133
1,2,40,378.6677653999941,0.0015367248984561725,0.0014675481477752327,0.04381267547607422
1,2,41,387.90792139999394,0.0013831014300442555,0.002559423283673823,0.05620849132537842
1,2,42,397.2118214999937,0.0024456751707475632,0.0025005457457154988,0.05627173900604248
1,2,43,406.69376919999195,0.0019287498990624126,0.0011160386027768254,0.0373877763748169
1,2,44,416.21031689998927,0.001117691720454869,0.0008820021408610046,0.03339303970336914
1,2,45,425.59072279999964,0.0025046090145637704,0.003555634990334511,0.06679513931274414
1,2,46,434.95477359999495,0.0020171087817288935,0.0010278318193741142,0.03587810039520264
1,2,47,444.4281895000022,0.002288739972176369,0.0020430994452908637,0.05054756641387939
1,2,48,454.0355927999917,0.002631582018114965,0.0022146953037008644,0.05376428127288818
1,2,49,463.4584701999993,0.0019646497358652678,0.001872860873118043,0.04729753494262695
1,2,50,472.8391002999997,0.004419763379370455,0.002819649619050324,0.05948732852935791
1,2,51,482.4315962999972,0.0018837297830032185,0.0012784324702806772,0.04014386653900146
1,2,52,491.8689207999996,0.0010798430580920963,0.0008200308657251298,0.03247044086456299
1,2,53,501.2303501999995,0.0011659855544249613,0.0032944674137979748,0.06338382244110108
1,2,54,510.6085605999979,0.0020439987764058806,0.0014274605782702565,0.04190303802490234
1,2,55,520.1131733999937,0.0018565100075317207,0.0017592209856957196,0.04527158737182617
1,2,56,529.6615969999984,0.0013713049583285201,0.0019120563287287951,0.04904129981994629
1,2,57,539.0407825000002,0.002354852032360875,0.0020767284790053965,0.049180850982666016
1,2,58,548.5168758999935,0.001304559817072004,0.003024719492532313,0.05835176944732666
1,2,59,558.060759999993,0.002429423642090776,0.0008775926544331014,0.03344567775726318
1,2,60,567.5055016999977,0.0010069905970753593,0.0005864626553375274,0.027391209602355956
2,2,0,0.0,nan,1.7170268774032593,1.4864186096191405
2,2,1,12.555769899990992,0.5751504505222494,0.04936050772666931,0.24350179672241212
2,2,2,21.951243999996223,0.0501886013133282,0.01815878916531801,0.14772892951965333
2,2,3,31.358330000002752,0.020764969543299892,0.01280838754028082,0.13014863014221192
2,2,4,40.85222800000338,0.02008481363935227,0.013886631466448307,0.13052962303161622
2,2,5,50.386106299993116,0.013883524299175902,0.007490372378379106,0.09666205406188964
2,2,6,59.969805100001395,0.013993144765580919,0.006116113997995854,0.09041521072387695
2,2,7,69.44185469999502,0.009628149511461908,0.006009906623512506,0.08820563316345215
2,2,8,78.86980329999642,0.01109418125865473,0.005308302026242018,0.08473697662353516
2,2,9,88.29473049999797,0.007203883787786419,0.00442096758633852,0.07734835624694825
2,2,10,97.72855410000193,0.013081139810806648,0.0069009274244308475,0.09230280876159667
2,2,11,107.1212366999971,0.005400019422681494,0.00969362175092101,0.111824369430542
2,2,12,116.57517339999322,0.008119880401698703,0.014578192308545113,0.13742316246032715
2,2,13,126.03944259999844,0.0075579096870073545,0.002320042112842202,0.05570811271667481
2,2,14,135.40679799999634,0.005017936536618931,0.002516479347832501,0.05832708358764648
2,2,15,144.85728719999315,0.006620171400506727,0.004955679317936302,0.08023188591003418
2,2,16,154.31539119999798,0.0038207944969392634,0.0038399526849389074,0.07035931587219238
2,2,17,163.6824951000017,0.005166579635856165,0.006745549757033587,0.09152515411376953
2,2,18,172.98062370000116,0.004766138423953883,0.003151898365467787,0.06520074367523193
2,2,19,182.34944619999442,0.007144485409794884,0.0026635588612407444,0.06024750232696533
2,2,20,191.7272374000022,0.0038026302116288043,0.0033010194078087808,0.06472808361053467
2,2,21,201.2431113999919,0.0054954755310477185,0.005901621468365192,0.08796299934387207
2,2,22,210.63140450000355,0.004694338057147847,0.0016654926352202893,0.0464095401763916
2,2,23,220.1747452999989,0.0035923399713779377,0.0049488447606563565,0.08038501739501953
2,2,24,229.66027939999185,0.007982298350808296,0.0020106338895857336,0.052311367988586426
2,2,25,239.1292589999939,0.0035989911888133397,0.0036701977718621493,0.07207064628601074
2,2,26,248.53944039999624,0.006162623276891695,0.0022291382541880012,0.05475177764892578
2,2,27,257.9889583999902,0.0026603440002707594,0.002491567865945399,0.05745059013366699
2,2,28,267.4389266999933,0.004899351391941309,0.005788128450512886,0.08216822624206543
2,2,29,276.8674133000022,0.0034226987151090393,0.004701531585305929,0.07529762744903565
2,2,30,286.2439405999903,0.004983536504865201,0.0017118657706305385,0.04913823127746582
2,2,31,295.7130065999954,0.004682937110456723,0.002460437803529203,0.05748042583465576
2,2,32,305.1908478999976,0.0041789724359246475,0.01259453184902668,0.12252655029296874
2,2,33,314.59647809999296,0.006968950360632417,0.001659464417025447,0.04566843509674072
2,2,34,323.94924529999844,0.0029950391326565295,0.0017596023390069604,0.04758317470550537
2,2,35,333.33645709999837,0.0054385832309807565,0.005109816510230303,0.07686387538909913
2,2,36,342.7779895999993,0.002509624342730438,0.0026813406962901353,0.055431036949157714
2,2,37,352.13209529999585,0.004137647327628325,0.002092389203608036,0.05358387470245361
2,2,38,361.4516877999995,0.006063018906967376,0.00228010299615562,0.054951534271240235
2,2,39,370.87836609999067,0.004421013391534375,0.0012618117965757848,0.04017716407775879
2,2,40,380.36098800000036,0.0030800530829847876,0.0030304235173389316,0.05995347499847412
2,2,41,389.7707032000035,0.003379784553544596,0.00739612877368927,0.09612920761108398
2,2,42,399.1489101999905,0.009412154494467277,0.04341915175318718,0.23469017028808595
2,2,43,408.5474763999955,0.2539431325329298,0.01125377556309104,0.11044262886047364
2,2,44,417.9902015999978,0.012541730406651781,0.0030873131472617388,0.06492824077606202
2,2,45,427.40603509999346,0.0030275140730240805,0.0015420418232679367,0.04334481239318848
2,2,46,436.8168139000045,0.0018952199527782134,0.0013033374561928213,0.0407867956161499
2,2,47,446.2898293000035,0.001814436355330558,0.001578870788216591,0.045739336013793944
2,2,48,455.7686876999942,0.0017479550336826253,0.0012464707135222853,0.0406755256652832
2,2,49,465.1795901000005,0.0017541043687908148,0.0013580164639279246,0.04264788627624512
2,2,50,474.6223190000019,0.0018501457710623402,0.001785040064714849,0.04889199256896973
2,2,51,484.10082859999966,0.0016721985144117339,0.001423358591273427,0.04362484931945801
2,2,52,493.6042950999981,0.0017878026145891372,0.001252257393207401,0.0401553201675415
2,2,53,503.0122796999931,0.0015902376114602455,0.001046291715465486,0.036919260025024415
2,2,54,512.4733863000001,0.0033487483689730816,0.0028072095941752196,0.05951818943023682
2,2,55,521.9162779000035,0.0016584269840016284,0.001271841733250767,0.039520390033721924
2,2,56,531.3772912999993,0.0017231105011887848,0.0011738125118426978,0.03989697217941284
2,2,57,540.7163054999983,0.0020199603962034666,0.002054969244636595,0.05069550514221191
2,2,58,550.1372938999993,0.002518926773601296,0.0033753106370568277,0.06949622631072998
2,2,59,559.6354686999985,0.0034195096179080956,0.002885610144585371,0.05602279663085938
2,2,60,569.1339484999917,0.0019346091483550315,0.0010807513259351253,0.03721217632293701
0,8,0,0.0,nan,67.94564056396484,9.57835205078125
0,8,1,12.624691500008339,3.198761297897859,0.4093634694814682,0.6991391754150391
0,8,2,22.190472700007376,0.26267076520757243,0.1147164061665535,0.37250930786132813
0,8,3,31.845077700010734,0.12062449685551903,0.06911963820457459,0.29146265029907226
0,8,4,41.48741549999977,0.07635078257457777,0.046153435856103896,0.23863351821899415
0,8,5,51.07326309999917,0.05207472319968722,0.03209761641919613,0.19881074905395507
0,8,6,60.65844749999815,0.03611916375600479,0.022401981800794602,0.16576908111572267
0,8,7,70.26580069999909,0.02507727030156688,0.015742534771561623,0.13989924430847167
0,8,8,79.87762169999769,0.018056340176950802,0.011982307024300098,0.12231715202331543
0,8,9,89.44843590000528,0.014207847056571733,0.009905226714909076,0.11129619598388672
0,8,10,99.01881429999776,0.011822507632049646,0.008510008733719588,0.10294342994689941
0,8,11,108.53387820000353,0.01013218408281153,0.007256012503057718,0.09528720855712891
0,8,12,118.16374950000318,0.008729407500306314,0.006366681959480047,0.08924425125122071
0,8,13,127.72216879999905,0.007609186249531128,0.0055588104762136934,0.08369607925415039
0,8,14,137.31132510000316,0.006736087644557384,0.004931222926825285,0.07872015953063966
0,8,15,146.87201430001005,0.005972558420828797,0.0044460130855441095,0.0752860164642334
0,8,16,156.36676850001095,0.00533489692448215,0.00394556662067771,0.07073625087738038
0,8,17,165.94071629999962,0.004793496580201794,0.003580514108762145,0.06747510433197021
0,8,18,175.57483730000968,0.004364482312336226,0.0032300582621246575,0.06382638931274415
0,8,19,185.15517040000123,0.003969809955874966,0.0030101809184998273,0.061821794509887694
0,8,20,194.64858180000738,0.0036256190029565582,0.0028023123275488617,0.06000977039337158
0,8,21,204.19247730000643,0.003354481553701176,0.0025447852443903685,0.05681397914886475
0,8,22,213.7196632999985,0.0031007299919358707,0.0023538418579846622,0.0549379825592041
0,8,23,223.26461680000648,0.0028795587343417787,0.002201293455436826,0.053074941635131836
0,8,24,232.70082110000658,0.0027081632235256784,0.0020495628472417594,0.05127048015594483
0,8,25,242.21915240000817,0.0025152680517004974,0.0019400920486077667,0.049669933319091794
0,8,26,251.86987910000607,0.0023904528299515896,0.001817607437260449,0.04823392391204834
0,8,27,261.37804180000967,0.0022195260336791926,0.0017359839286655188,0.04719890117645264
0,8,28,270.86825440000393,0.0021003293778366324,0.0016316124238073826,0.04572873115539551
0,8,29,280.4371417000075,0.0019848557977556166,0.001576440455392003,0.045029187202453615
0,8,30,289.9364124999993,0.0018793926045129244,0.0014623938594013452,0.0432078218460083
0,8,31,299.4232933000021,0.001790483251997185,0.0014060777146369218,0.042466111183166504
0,8,32,308.86785530000634,0.001688243974719874,0.0013433331158012151,0.04139076709747314
0,8,33,318.29249269999855,0.0016053512385538356,0.0012876184191554785,0.0404496431350708
0,8,34,327.77202080001007,0.0015486060133711858,0.001230240159202367,0.039580557346344
0,8,35,337.22550890001,0.0014763755025342107,0.0011931397253647446,0.03894659996032715
0,8,36,346.75412060000235,0.001420670181026005,0.001156698982231319,0.038607816696166995
0,8,37,356.30546630000754,0.0013821959278588606,0.0011039721663109957,0.03760175704956055
0,8,38,365.9265565000096,0.0013065589909357104,0.0010623580776154995,0.03671615362167358
0,8,39,375.5170761000045,0.0012721249685538087,0.0011509262723848224,0.038784983158111574
0,8,40,385.0516857000039,0.0012194862197661264,0.0010510281776078046,0.03677198886871338
0,8,41,394.5719523000007,0.0011864181195216422,0.0009517429396510124,0.03493694305419922
0,8,42,404.1503964000003,0.0011119375135008754,0.0009057252085767686,0.03408533096313476
0,8,43,413.6293627999985,0.0010722934107021006,0.0008886683732271195,0.03355984926223755
0,8,44,423.16874290000123,0.0010455875572833147,0.0009066459606401622,0.03364116907119751
0,8,45,432.8472712000075,0.0010128197278721598,0.0008159201126545668,0.03220150947570801
0,8,46,442.4766993000085,0.0009636348444142972,0.0008107394096441567,0.03195489645004272
0,8,47,452.0557772000029,0.0009379438693444667,0.0007796573801897467,0.031290650367736816
0,8,48,461.6631080000079,0.0009160618911581961,0.0007529138470999897,0.0307576322555542
0,8,49,471.15791210001044,0.0008813566025558182,0.00072737499140203,0.03052972078323364
0,8,50,480.74902000000293,0.0008549368675713512,0.0007378910202533006,0.030333654880523683
0,8,51,490.27091279999877,0.0008335511202775789,0.0007004829705692828,0.029899773597717286
0,8,52,499.84777540000505,0.000823405220713043,0.0007180545828305185,0.030184502601623534
0,8,53,509.4253463000059,0.0008048064138909632,0.0006866482435725629,0.029324567317962645
0,8,54,519.0445310000068,0.0007942278290019286,0.0006561452522873878,0.029057648181915283
0,8,55,528.5867890000081,0.0007384208769177679,0.0006382818450219929,0.02804948329925537
0,8,56,538.0864041000023,0.0007275825839976526,0.0005997959873639047,0.027769081592559815
0,8,57,547.6680379000027,0.0006947548443515024,0.000598231318872422,0.02764629602432251
0,8,58,557.328822800002,0.000680872567252002,0.0005700579145923257,0.0266648530960083
0,8,59,566.8505299000099,0.000669766692391766,0.0005447011033538729,0.02625408411026001
0,8,60,576.3946144000074,0.0006560851774834605,0.0005396135908085853,0.026026046276092528
1,8,0,0.0,nan,198.43552856445314,16.3580126953125
1,8,1,12.702740099994116,6.390408106825569,0.25808307230472566,0.5773200225830079
1,8,2,22.27740819999599,0.1929725527086041,0.0974129855632782,0.351330451965332
1,8,3,31.818349499997566,0.09628755497661504,0.056252873688936236,0.2668894386291504
1,8,4,41.38312280000537,0.0601568321951411,0.0366955578327179,0.2154266357421875
1,8,5,50.94388049999543,0.04007949083196846,0.025425303727388382,0.17864662170410156
1,8,6,60.49559540000337,0.028246834069829096,0.01853518858551979,0.15274975776672364
1,8,7,70.01174729999912,0.02020191748372533,0.012903864681720733,0.12694653511047363
1,8,8,79.89430210000137,0.014275748536668041,0.00995685588568449,0.11345109939575196
1,8,9,89.42389829999593,0.010960436701266603,0.007990973722189664,0.10136452674865723
1,8,10,98.90086569999403,0.008828825190324675,0.006852184608578682,0.09485483169555664
1,8,11,108.36941289999231,0.007674055152826689,0.006222485192120075,0.09016804695129395
1,8,12,117.8140018999984,0.006823307019658387,0.005663994234055281,0.08665275573730469
1,8,13,127.58808970000246,0.006234068275344643,0.005223419144749641,0.08281481742858887
1,8,14,137.47037779999664,0.0058032549303871665,0.004841777496039867,0.07994478702545166
1,8,15,146.9873207000055,0.0055257878901267595,0.005075533455237746,0.08148886680603028
1,8,16,156.5657879999926,0.005119023336605592,0.004378590313717723,0.07624568939208984
1,8,17,166.11998619999213,0.004793664726259356,0.004129892634227872,0.07385003089904785
1,8,18,175.65749030000006,0.0045247461265799675,0.003934231773018837,0.07232241153717041
1,8,19,185.2037532999966,0.004366360758219592,0.0038808468263596295,0.07118472576141358
1,8,20,194.72737130000314,0.004198221606202424,0.003770431317389011,0.07178515434265137
1,8,21,204.29841059999308,0.004016978391022844,0.003592930408194661,0.06892564296722412
1,8,22,213.80475680000382,0.003814961269116876,0.003402007557451725,0.06681745052337647
1,8,23,223.36743309999292,0.003719554901842705,0.0033602830953896046,0.06800474166870117
1,8,24,232.9219019000011,0.0035385894377461887,0.0033199805300682785,0.0672670555114746
1,8,25,242.4932453999936,0.003402335378764705,0.003359533753246069,0.06621093273162842
1,8,26,252.0763020000013,0.003278684426649389,0.0029759328346699475,0.06248552322387695
1,8,27,261.8215008999978,0.0032511750151487913,0.0028268252033740284,0.06089810848236084
1,8,28,271.5701171999972,0.003015131165739149,0.0026991726830601693,0.059934840202331544
1,8,29,281.2578189000051,0.002910618410996077,0.0027535159140825273,0.0601043176651001
1,8,30,290.85710730000574,0.0029991949770853603,0.002586945053189993,0.05870904445648193
